+--------+----------------------------------------+----------------------------------------------------+--------------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                | Name                                       | Action                                                                     | Middleware                                              |
+--------+----------------------------------------+----------------------------------------------------+--------------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD                               | /                                                  | home                                       | App\Http\Controllers\MainController@index                                  | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | _debugbar/assets/javascript                        | debugbar.assets.js                         | Barryvdh\Debugbar\Controllers\AssetController@js                           | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                    |                                            |                                                                            | Closure                                                 |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                       | debugbar.assets.css                        | Barryvdh\Debugbar\Controllers\AssetController@css                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                    |                                            |                                                                            | Closure                                                 |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                      | debugbar.cache.delete                      | Barryvdh\Debugbar\Controllers\CacheController@delete                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                    |                                            |                                                                            | Closure                                                 |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                           | debugbar.clockwork                         | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork              | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                    |                                            |                                                                            | Closure                                                 |
|        | GET|HEAD                               | _debugbar/open                                     | debugbar.openhandler                       | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                    |                                            |                                                                            | Closure                                                 |
|        | GET|HEAD                               | _debugbar/telescope/{id}                           | debugbar.telescope                         | Barryvdh\Debugbar\Controllers\TelescopeController@show                     | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |                                        |                                                    |                                            |                                                                            | Closure                                                 |
|        | GET|HEAD                               | about                                              | site.about                                 | Illuminate\Routing\ViewController                                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | aboutus                                            | site.aboutus                               | App\Http\Controllers\Site\PageController@aboutus                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\SetCity                             |
|        | GET|HEAD                               | admin                                              | admin.index                                | App\Http\Controllers\Admin\MainController@index                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/area/edit/status/{area}                  | admin.api.area.edit_status                 | App\Http\Controllers\Admin\AreaController@editStatus                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/category/edit/menu/{category}            | admin.api.category.edit_menu               | App\Http\Controllers\Admin\CategoryController@editShowMenu                 | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/category/edit/offer/{category}           | admin.api.category.edit_offer              | App\Http\Controllers\Admin\CategoryController@editOffer                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/category/edit/show/{category}            | admin.api.category.edit_show               | App\Http\Controllers\Admin\CategoryController@editShowMain                 | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/category/edit/status/{category}          | admin.api.category.edit_status             | App\Http\Controllers\Admin\CategoryController@editStatus                   | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
